id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_organize_slot_employee,organize.slot.employee,organize.model_organize_slot,base.group_user,1,0,0,0
access_organize_slot_user,organize.slot.user,organize.model_organize_slot,organize.group_organize_user,1,0,0,0
access_organize_slot_manager,organize.slot.manager,organize.model_organize_slot,organize.group_organize_manager,1,1,1,1
access_organize_role_employee,organize.role.employee,organize.model_organize_role,base.group_user,1,0,0,0
access_organize_role_user,organize.role.user,organize.model_organize_role,organize.group_organize_user,1,0,0,0
access_organize_role_manager,organize.role.manager,organize.model_organize_role,organize.group_organize_manager,1,1,1,1
access_organize_recurrency_employee,organize.recurrency.employee,organize.model_organize_recurrency,base.group_user,1,0,0,0
access_organize_recurrency_user,organize.recurrency.user,organize.model_organize_recurrency,organize.group_organize_user,1,0,0,0
access_organize_recurrency_manager,organize.recurrency.manager,organize.model_organize_recurrency,organize.group_organize_manager,1,1,1,1
access_organize_organize,access_organize_organize,model_organize_organize,organize.group_organize_manager,1,1,1,1
access_organize_slot_template_employee,organize.slot.template.employee,organize.model_organize_slot_template,base.group_user,1,0,0,0
access_organize_slot_template_user,organize.slot.template.user,organize.model_organize_slot_template,organize.group_organize_user,1,0,0,0
access_organize_slot_template_manager,organize.slot.template.manager,organize.model_organize_slot_template,organize.group_organize_manager,1,1,1,1
access_organize_send,access.organize.send,model_organize_send,organize.group_organize_manager,1,1,1,0
access_slot_organize_select_send,access.slot.organize.select.send,model_slot_organize_select_send,organize.group_organize_manager,1,1,1,0
access_organize_copy_week,organize.copy.week,organize.model_organize_copy_week,base.group_user,1,1,1,0
access_organize_report_wizard,access_organize_report_wizard,model_organize_report_wizard,,1,1,1,1
access_organize_action,access_organize_action,model_organize_action,,1,1,1,1
access_organize_action_duplicate,access_organize_action_duplicate,model_organize_action_duplicate,,1,1,1,1
access_organize_schedule_time_off,organize.schedule.time.off,model_organize_schedule_time_off,,1,1,1,1

