id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_group,access_odoo_group,model_odoo_group,base.group_user,1,1,1,1
access_whatsapp_group,access_whatsapp_group,model_whatsapp_group,base.group_user,1,0,0,1
access_whatsapp_marketing,access_whatsapp_marketing,model_whatsapp_marketing,base.group_user,1,1,1,1
access_whatsapp_message_schedule_date,access_whatsapp_message_schedule_date,model_whatsapp_message_schedule_date,base.group_user,1,1,1,1
access_whatsapp_contact,access_whatsapp_contact,model_whatsapp_contact,base.group_user,1,1,1,1
access_whatsapp_msg_marketing,access_whatsapp_msg_marketing,model_whatsapp_msg_marketing,base.group_user,1,1,1,1
access_whatsapp_group_list_action,access_whatsapp_group_list_action,model_whatsapp_group_list_action,base.group_user,1,1,1,1
access_whatsapp_contact_list_action,access_whatsapp_contact_list_action,model_whatsapp_contact_list_action,base.group_user,1,1,1,1
access_odoo_group_list_action,access_odoo_group_list_action,model_odoo_group_list_action,base.group_user,1,1,1,1
access_odoo_group_form,access_odoo_group_form,model_odoo_group_form,base.group_user,1,1,1,1
