id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_tab_product_slider_web_designer,access_multi_tab_product_slider,model_multi_tab_product_slider,website.group_website_designer,1,1,1,1
access_biz_blog_slider_web_designer,access_biz_blog_slider_web_designer,model_biz_blog_slider,website.group_website_publisher,1,1,1,1
access_biz_category_slider_base_user,access_biz_category_slider_base_user,model_biz_category_slider,base.group_user,1,1,1,1
access_biz_category_slider,access_biz_category_slider,model_biz_category_slider,,1,0,0,0
access_biz_product_slider,access_biz_product_slider,model_biz_product_slider,,1,0,0,0
access_biz_product_slider_base_user,access_biz_product_slider_base_user,model_biz_product_slider,base.group_user,1,1,1,1
access_multi_tab_product_slider,access_multi_tab_product_slider,model_multi_tab_product_slider,base.group_user,1,0,0,0
access_biz_blog_slider,access_biz_blog_slider,model_biz_blog_slider,,1,0,0,0
access_product_tag,product.tag,model_product_tag,,1,1,1,1
access_product_brand,access_product_brand,model_product_brand,,1,0,0,0
aaccess_product_brand_manager_brand,access_product_brand,model_product_brand,base.group_user,1,1,1,1
access_product_tab,access_product_tab,model_product_tab,base.group_user,1,1,1,1
access_product_per_page_count_bizople,access_product_per_page_count_bizople,model_product_per_page_count_bizople,,1,1,1,1
access_product_per_page_bizople,access_product_per_page_bizople,model_product_per_page_bizople,,1,1,1,1
access_product_label_bizople,access_product_label_bizople,model_product_label_bizople,base.group_user,1,1,1,1
